Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
The Motto,"Tiësto, Ava Max",The Motto,278z9UXJaMNDH9Bel9uAxV,18asYwWugKjjsihZ0YvRxO,82,2021-11-04,164819,False,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953
MONEY,LISA,LALISA,66OYt73mqan1hWa78BhfPd,7hU3IHwjX150XLoTVmjD0q,82,2021-09-10,168228,True,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q,0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,0.396,140.026
N95,Kendrick Lamar,Mr. Morale & The Big Steppers,79ONNoS4M9tfIA1mYLBYVX,0fX4oNGBWO3dSGUZcVdVV2,82,2022-05-13,195950,True,https://open.spotify.com/track/0fX4oNGBWO3dSGUZcVdVV2,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956
Need to Know,Doja Cat,Planet Her,1nAQbHeOWTfQzbOoFrvndW,3Vi5XqYrmQgOYBajMWSvCi,82,2021-06-25,210560,True,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Justin Bieber, Future",Love Sick,26z5llzd194mcCZHADWd6k,52NGJPcLUzQq5w7uv4e5gf,81,2023-02-24,238253,True,https://open.spotify.com/track/52NGJPcLUzQq5w7uv4e5gf,0.843,0.669,1,-4.105,0,0.0639,0.0846,1.28e-05,0.105,0.435,136.979
MONTERO (Call Me By Your Name),Lil Nas X,MONTERO,6pOiDiuDQqrmo5DbG0ZubR,1SC5rEoYDGUK4NfG82494W,82,2021-09-17,137704,True,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781
Esta Vida,"Marshmello, Farruko",Esta Vida,5C82uAeAwABjDB7lsLL9iL,5OSGdSxtulzlzdPdK2MQJC,81,2023-04-13,209136,False,https://open.spotify.com/track/5OSGdSxtulzlzdPdK2MQJC,0.755,0.676,5,-7.349,1,0.0377,0.0418,0.00176,0.204,0.461,123.98
Thunder,"Gabry Ponte, LUM!X, Prezioso",Thunder,35Q09Y0b7ZxOoCdF7sBiGf,2USlegnFJLrVLpoVfPimKB,81,2021-05-07,160000,False,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB,0.67,0.896,1,-4.673,1,0.058,0.0342,3.21e-05,0.344,0.403,101.216
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),2Q5DPv9uliinOBSdNooIe3,0hquQWY3xvYqN4qtiquniF,82,2022-05-06,182907,True,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969
21 Reasons (feat. Ella Henderson),"Nathan Dawe, Ella Henderson",21 Reasons (feat. Ella Henderson),118PKNjhP4NWcrW5OjMwzc,1RF02Cf80mTaeNXG2P2boR,81,2022-04-29,155253,False,https://open.spotify.com/track/1RF02Cf80mTaeNXG2P2boR,0.621,0.785,6,-4.499,1,0.11,0.0165,5.92e-06,0.0512,0.779,123.96
Goosebumps - Remix,"Travis Scott, HVME",Goosebumps (Remix),3SdFuYwyWoq7kuaHdTDcyD,5uEYRdEIh9Bo4fpjDd4Na9,81,2021-01-15,162803,True,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9,0.841,0.593,1,-7.846,1,0.0379,0.418,0.0,0.124,0.808,124.917
WORTH NOTHING (feat. Oliver Tree) - Fast & Furious: Drift Tape/Phonk Vol 1,"TWISTED, Oliver Tree, Fast & Furious: The Fast Saga",WORTH NOTHING (feat. Oliver Tree) [Fast & Furious: Drift Tape/Vol 1],3iqdAcelKcHA5cdJXse2Gr,65tX8MBdsnTiwy9UoIPHzr,81,2023-01-26,164629,True,https://open.spotify.com/track/65tX8MBdsnTiwy9UoIPHzr,0.604,0.601,2,-7.887,0,0.0628,0.15,0.000579,0.168,0.156,139.88
Nonstop,Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX,0TlLq3lA83rQOYtrqBqSct,81,2018-06-29,238614,True,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983
Move Your Body,"Öwnboss, Sevek",Move Your Body,4l9wMVL4XAM5jPMXP5RAbL,6GomT970rCOkKAyyrwJeZi,81,2021-10-29,157445,False,https://open.spotify.com/track/6GomT970rCOkKAyyrwJeZi,0.848,0.821,2,-5.408,0,0.0527,0.0169,0.000403,0.0962,0.249,125.051
LOKERA,"Rauw Alejandro, Lyanno, Brray",LOKERA,4vJcqwIGUuk5TeP29OPovU,79HZAZNnOE97rb2hnI0XQr,80,2022-07-25,195294,True,https://open.spotify.com/track/79HZAZNnOE97rb2hnI0XQr,0.834,0.828,11,-2.657,0,0.0452,0.21,5.91e-06,0.103,0.58,102.019
In Ha Mood,Ice Spice,In Ha Mood,0CQzO0dUktGpymhtvrIXqW,0yUaLqhsVsguBpoOPL4cO7,80,2023-01-06,129362,True,https://open.spotify.com/track/0yUaLqhsVsguBpoOPL4cO7,0.768,0.74,0,-6.595,1,0.336,0.696,6.81e-06,0.23,0.532,141.059
Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",Where Did You Go (feat. MNEK),5vSLX6JljaSXuRY2Wqi6xL,3sa06xVNmLLYIxdNNmVQN8,80,2022-02-04,177689,False,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8,0.763,0.782,7,-4.541,0,0.0346,0.182,7.08e-06,0.293,0.502,127.034
La Llevo Al Cielo (Ft. Ñengo Flow),"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),0WEtvlRZhn9bZLHbjCLSv2,6DoL1yYIwEW7VZMRaJhoJI,80,2022-05-20,254920,True,https://open.spotify.com/track/6DoL1yYIwEW7VZMRaJhoJI,0.795,0.845,9,-3.809,0,0.135,0.105,1.14e-05,0.172,0.769,170.023
OUT OUT (feat. Charli XCX & Saweetie),"Joel Corry, Jax Jones, Charli XCX, Saweetie",OUT OUT (feat. Charli XCX & Saweetie),5wJb3DBSoSMKYJA8TrNKi8,6Dy1jexKYriXAVG6evyUTJ,80,2021-08-13,162604,False,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ,0.787,0.833,8,-4.403,1,0.0478,0.018,0.00747,0.0374,0.796,123.97
Element,Pop Smoke,Meet The Woo 2,4MZnolldq7ciKKlbVDzLm5,57BGVV6wcyhbn3hsjlqEZB,80,2020-02-07,135747,True,https://open.spotify.com/track/57BGVV6wcyhbn3hsjlqEZB,0.772,0.878,2,-4.22,1,0.324,0.0301,2.18e-06,0.251,0.305,61.311
Heaven Takes You Home (feat. Connie Constance),"Swedish House Mafia, Connie Constance",Paradise Again,2Dbe9L757CSQbhnbW5PVSH,3nEHrvNNtgLv9rneTAYVr4,80,2022-04-15,214071,False,https://open.spotify.com/track/3nEHrvNNtgLv9rneTAYVr4,0.665,0.738,0,-5.931,0,0.0379,0.0124,0.00598,0.0923,0.0389,125.037
Come & Go (with Marshmello),"Juice WRLD, Marshmello",Legends Never Die,6n9DKpOxwifT5hOXtgLZSL,2Y0wPrPQBrGhoLn14xRYCG,79,2020-07-10,205485,True,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,0.625,0.814,0,-5.181,1,0.0657,0.0172,0.0,0.158,0.535,144.991
Red Ruby Da Sleeze,Nicki Minaj,Red Ruby Da Sleeze,0zCHOD0Z8yOrIP1fw7u1J6,4ZYAU4A2YBtlNdqOUtc7T2,79,2023-03-03,214445,True,https://open.spotify.com/track/4ZYAU4A2YBtlNdqOUtc7T2,0.696,0.733,1,-6.181,1,0.256,0.115,0.0,0.111,0.292,98.355
Little Girl Gone,CHINCHILLA,Little Girl Gone,1vTHLsE6MttzdRfg2ZkU4I,5OLcsBO28uWHMzS0EEeZNp,79,2023-04-21,188596,True,https://open.spotify.com/track/5OLcsBO28uWHMzS0EEeZNp,0.706,0.675,1,-6.351,0,0.237,0.177,0.0,0.0852,0.516,159.961
Where You Are,"John Summit, Hayla",Where You Are,4bIEy1wDeaEklS1BanbsmR,4qDpLaFGf5ampf2DXD2TMA,79,2023-03-03,236000,False,https://open.spotify.com/track/4qDpLaFGf5ampf2DXD2TMA,0.56,0.832,9,-6.432,0,0.0363,0.00953,0.00541,0.546,0.0818,126.0
ULTRA SOLO REMIX,"Polimá Westcoast, Feid, Pailita, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,7JsxzI8o2TI71jHBOIsgqm,6wtZPYBIXUvCpXwVjMCJBf,79,2022-06-16,322347,False,https://open.spotify.com/track/6wtZPYBIXUvCpXwVjMCJBf,0.909,0.824,1,-4.627,1,0.0797,0.0777,0.00387,0.0638,0.585,109.97
Tell Me Why - MEDUZA Remix,"Supermode, MEDUZA",Tell Me Why (MEDUZA Remix),6CTjQWx50yUs4wNu95cnlM,7jrMFjEq0t09f7m3HnnWXl,79,2022-09-02,171429,False,https://open.spotify.com/track/7jrMFjEq0t09f7m3HnnWXl,0.561,0.928,6,-5.812,0,0.0371,0.087,0.894,0.332,0.182,125.988
Remember,"Becky Hill, David Guetta",Remember,6DHfD3rZapWFmEKX1FNNZF,4laAKIq9ZxBCwf99rauPYb,79,2021-06-18,160766,False,https://open.spotify.com/track/4laAKIq9ZxBCwf99rauPYb,0.612,0.862,8,-2.903,1,0.037,0.041,0.0,0.0907,0.354,123.849
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",Certified Lover Boy,3SpBlxme9WbeQdI9kx7KAV,0k1WUmIRnG3xU6fvvDVfRG,79,2021-09-03,257605,True,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008
All By Myself,"Alok, Sigala, Ellie Goulding",All By Myself,3lAmnw0gNntYuTltwETnSn,5Hp4xFihdOE2dmDzxWcBFb,78,2022-10-07,171778,False,https://open.spotify.com/track/5Hp4xFihdOE2dmDzxWcBFb,0.662,0.848,0,-4.338,0,0.0346,0.0932,7.62e-06,0.241,0.773,123.041
Go Hard,Lil Baby,Go Hard,0lvoLgzBquqlIQyVnXD2Jo,1IzJxbARcQrOWMZgPw1PNj,78,2023-05-03,217610,True,https://open.spotify.com/track/1IzJxbARcQrOWMZgPw1PNj,0.849,0.581,6,-5.464,0,0.261,0.0178,0.0,0.092,0.274,142.015
Drugs From Amsterdam,Mau P,Drugs From Amsterdam,060SvgMzLKrNzpvVLK5gSo,0w7JPlp7eEQI2EKW3ayXrv,78,2022-09-16,235786,False,https://open.spotify.com/track/0w7JPlp7eEQI2EKW3ayXrv,0.683,0.932,8,-10.402,1,0.0513,0.0389,0.605,0.0615,0.553,125.002
SHAKE SUMN,DaBaby,CALL DA FIREMAN,3oDobVNZ3U9BpxOdokk0fL,3FhZPYvMGSjFc6boVYKlCv,78,2023-05-05,124806,True,https://open.spotify.com/track/3FhZPYvMGSjFc6boVYKlCv,0.783,0.768,11,-8.471,0,0.157,0.00198,0.0,0.171,0.267,143.071
Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,7vus4Q8r5DS2Dl1JClxEsA,3Ofmpyhv5UAQ70mENzB277,78,2021-01-06,132780,True,https://open.spotify.com/track/3Ofmpyhv5UAQ70mENzB277,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.472,149.996
When I’m Gone (with Katy Perry),"Alesso, Katy Perry",When I’m Gone (with Katy Perry),5itVTi6rI3MlOcWBxROxd9,5902W4uHWzhtOff1UK7the,78,2021-12-29,161267,False,https://open.spotify.com/track/5902W4uHWzhtOff1UK7the,0.685,0.886,0,-4.179,1,0.034,0.028,0.0,0.481,0.615,125.034
Lie,NF,Perception,1KOmHyNLuOe5YrPhD3Juuf,07FkzikE6FuHIa8Ma7zJGc,78,2017-10-06,209213,False,https://open.spotify.com/track/07FkzikE6FuHIa8Ma7zJGc,0.513,0.661,5,-6.419,1,0.24,0.161,0.0,0.246,0.179,94.791
One in a Million,"Bebe Rexha, David Guetta",One in a Million,65L5VcKGKe6sOJIPNFc0Q1,3YfGTvsTAWGC2lgoDOikUz,77,2023-08-04,160530,False,https://open.spotify.com/track/3YfGTvsTAWGC2lgoDOikUz,0.454,0.931,11,-4.083,1,0.0321,0.238,0.000623,0.289,0.462,137.945
Rainfall (Praise You),Tom Santa,Rainfall (Praise You),4VanY5i4E59Mhz52qznJ95,1M8t1j3Kv2qp97bdq5q4Vl,77,2022-02-18,166570,False,https://open.spotify.com/track/1M8t1j3Kv2qp97bdq5q4Vl,0.767,0.862,5,-5.464,0,0.0606,0.14,0.0092,0.252,0.509,128.039
Another Love - Tiësto Remix,"Tom Odell, Tiësto",Another Love (Tiësto Remix),1QltVGlNGbK94CKgUsYZGa,4Et6tUEO7biKxZEfJXpNj1,77,2022-05-13,185366,False,https://open.spotify.com/track/4Et6tUEO7biKxZEfJXpNj1,0.79,0.764,4,-4.685,0,0.0737,0.0836,0.0871,0.132,0.473,123.046
Got It On Me,Pop Smoke,Shoot For The Stars Aim For The Moon,7e7t0MCrNDcJZsPwUKjmOc,25zlnOAzbVoOzIeXSvQFf1,77,2020-07-03,164580,True,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1,0.688,0.647,2,-7.258,1,0.19,0.00815,1.65e-05,0.095,0.195,88.834
Kernkraft 400 (A Better Day),"Topic, A7S",Kernkraft 400 (A Better Day),2NIChqkijGw4r4Dqfmg0A3,3kcKlOkQQEPVwxwljbGJ5p,77,2022-06-17,165800,False,https://open.spotify.com/track/3kcKlOkQQEPVwxwljbGJ5p,0.623,0.727,11,-5.57,0,0.0562,0.184,2.02e-05,0.309,0.4,125.975
pushin P (feat. Young Thug),"Gunna, Future, Young Thug",DS4EVER,02uWB8Kekadkl3yGBoOOcx,3XOalgusokruzA5ZBA2Qcb,77,2022-01-13,136267,True,https://open.spotify.com/track/3XOalgusokruzA5ZBA2Qcb,0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502
MONEY ON THE DASH,"Elley Duhé, Whethan",MONEY ON THE DASH,1nlaLDMPSzXL8G5LPBDhwd,1p0jBDjxORjYNJyAphBRpE,77,2023-01-20,145667,False,https://open.spotify.com/track/1p0jBDjxORjYNJyAphBRpE,0.84,0.667,8,-7.126,1,0.0843,0.0439,1.34e-05,0.179,0.292,120.044
Cynical,"twocolors, Safri Duo, Chris de Sarandy",Cynical,2FSVbytdzBlR6SBT4AFewv,2grS8y9w2vVp7sDJ3RnSx9,77,2023-06-30,191365,False,https://open.spotify.com/track/2grS8y9w2vVp7sDJ3RnSx9,0.69,0.84,11,-6.947,1,0.0573,0.0268,3.06e-05,0.363,0.493,129.935
Motley Crew,Post Malone,Motley Crew,4tokbQaFXRrq8keVGBD9vb,40uMIn2zJLAQhNXghRjBed,77,2021-07-09,184213,True,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed,0.797,0.631,3,-3.818,0,0.0786,0.0904,3.71e-06,0.0998,0.288,129.915
Marianela (Que Pasa),"HUGEL, Merk & Kremont, Lirico En La Casa",Marianela (Que Pasa),5As1VmPUMn4HIgYSbFD6l0,5bZjb7xKqLqa58QiUBcVvl,76,2022-11-25,145766,False,https://open.spotify.com/track/5bZjb7xKqLqa58QiUBcVvl,0.828,0.893,1,-3.344,1,0.0496,0.033,0.00535,0.0811,0.602,124.043
PLAYA DEL INGLÉS,"Quevedo, Myke Towers",PLAYA DEL INGLÉS,1MgW79L1nRyxWHOCu4nxR9,2t6IxTASaSFkZEt61tQ6W6,76,2022-12-15,237525,False,https://open.spotify.com/track/2t6IxTASaSFkZEt61tQ6W6,0.793,0.736,7,-3.254,0,0.0469,0.0822,0.0,0.109,0.656,112.993
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",Levitating (feat. DaBaby),04m06KhJUuwe1Q487puIud,463CkQjx2Zk1yXoBuierM9,76,2020-10-01,203064,False,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977
family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),3HqmX8hGcbbQZODgayNEYx,7Bpx2vsWfQFBACRz4h3IqH,76,2021-08-27,252070,True,https://open.spotify.com/track/7Bpx2vsWfQFBACRz4h3IqH,0.711,0.611,1,-5.453,1,0.329,0.00575,0.0,0.231,0.144,134.14
Lionheart (Fearless),"Joel Corry, Tom Grennan",Lionheart (Fearless),68U7caniDmdQHifJdnlYFT,5vlzH0ps6WDyb158oFTAb3,76,2022-10-21,186689,False,https://open.spotify.com/track/5vlzH0ps6WDyb158oFTAb3,0.628,0.967,8,-2.43,1,0.0538,0.0217,0.00157,0.336,0.349,125.982
